Hello this aqib and learning file handling in python.
Hello! Welcome to demofile.txt
This file is for testing purposes.
Good Luck!Now the file has more content!Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
Now the file has more content!
